4.697,alcantara/,01/10/2020
5.355,estrela/,01/10/2020
5.442,campo-de-ourique/,01/10/2020
6.506,misericordia/,01/10/2020
6.882,santo-antonio/,01/10/2020
5.540,santa-maria-maior/,01/10/2020
5.069,,02/10/2020
5.569,belem/,02/10/2020
3.902,ajuda/,02/10/2020
4.680,alcantara/,02/10/2020
5.366,estrela/,02/10/2020
5.443,campo-de-ourique/,02/10/2020
6.507,misericordia/,02/10/2020
6.885,santo-antonio/,02/10/2020
5.529,santa-maria-maior/,02/10/2020
5.073,,03/10/2020
5.567,belem/,03/10/2020
3.924,ajuda/,03/10/2020
4.679,alcantara/,03/10/2020
5.368,estrela/,03/10/2020
5.442,campo-de-ourique/,03/10/2020
6.493,misericordia/,03/10/2020
6.901,santo-antonio/,03/10/2020
5.533,santa-maria-maior/,03/10/2020
5.073,,04/10/2020
5.561,belem/,04/10/2020
3.919,ajuda/,04/10/2020
4.690,alcantara/,04/10/2020
5.368,estrela/,04/10/2020
5.441,campo-de-ourique/,04/10/2020
6.494,misericordia/,04/10/2020
6.902,santo-antonio/,04/10/2020
5.532,santa-maria-maior/,04/10/2020
5.073,,05/10/2020
5.558,belem/,05/10/2020
3.921,ajuda/,05/10/2020
4.690,alcantara/,05/10/2020
5.367,estrela/,05/10/2020
5.462,campo-de-ourique/,05/10/2020
6.492,misericordia/,05/10/2020
6.904,santo-antonio/,05/10/2020
5.522,santa-maria-maior/,05/10/2020
5.075,,06/10/2020
5.559,belem/,06/10/2020
3.921,ajuda/,06/10/2020
4.694,alcantara/,06/10/2020
5.364,estrela/,06/10/2020
5.463,campo-de-ourique/,06/10/2020
6.491,misericordia/,06/10/2020
6.904,santo-antonio/,06/10/2020
5.526,santa-maria-maior/,06/10/2020
5.080,,08/10/2020
5.564,belem/,08/10/2020
3.926,ajuda/,08/10/2020
4.716,alcantara/,08/10/2020
5.367,estrela/,08/10/2020
5.491,campo-de-ourique/,08/10/2020
6.489,misericordia/,08/10/2020
6.896,santo-antonio/,08/10/2020
5.546,santa-maria-maior/,08/10/2020
5.084,,09/10/2020
5.580,belem/,09/10/2020
3.925,ajuda/,09/10/2020
4.718,alcantara/,09/10/2020
5.368,estrela/,09/10/2020
5.491,campo-de-ourique/,09/10/2020
6.498,misericordia/,09/10/2020
6.893,santo-antonio/,09/10/2020
5.559,santa-maria-maior/,09/10/2020
5.086,,10/10/2020
5.592,belem/,10/10/2020
3.929,ajuda/,10/10/2020
4.706,alcantara/,10/10/2020
5.370,estrela/,10/10/2020
5.482,campo-de-ourique/,10/10/2020
6.503,misericordia/,10/10/2020
6.882,santo-antonio/,10/10/2020
5.554,santa-maria-maior/,10/10/2020
5.083,,11/10/2020
5.593,belem/,11/10/2020
3.932,ajuda/,11/10/2020
4.685,alcantara/,11/10/2020
5.369,estrela/,11/10/2020
5.478,campo-de-ourique/,11/10/2020
6.500,misericordia/,11/10/2020
6.883,santo-antonio/,11/10/2020
5.544,santa-maria-maior/,11/10/2020
5.084,,12/10/2020
5.594,belem/,12/10/2020
3.929,ajuda/,12/10/2020
4.688,alcantara/,12/10/2020
5.372,estrela/,12/10/2020
5.478,campo-de-ourique/,12/10/2020
6.501,misericordia/,12/10/2020
6.889,santo-antonio/,12/10/2020
5.543,santa-maria-maior/,12/10/2020
5.088,,13/10/2020
5.596,belem/,13/10/2020
3.962,ajuda/,13/10/2020
4.720,alcantara/,13/10/2020
5.376,estrela/,13/10/2020
5.468,campo-de-ourique/,13/10/2020
6.496,misericordia/,13/10/2020
6.895,santo-antonio/,13/10/2020
5.551,santa-maria-maior/,13/10/2020
5.090,,14/10/2020
5.622,belem/,14/10/2020
3.965,ajuda/,14/10/2020
4.712,alcantara/,14/10/2020
5.385,estrela/,14/10/2020
5.464,campo-de-ourique/,14/10/2020
6.494,misericordia/,14/10/2020
6.900,santo-antonio/,14/10/2020
5.533,santa-maria-maior/,14/10/2020
5.087,,15/10/2020
5.626,belem/,15/10/2020
3.922,ajuda/,15/10/2020
4.717,alcantara/,15/10/2020
5.383,estrela/,15/10/2020
5.476,campo-de-ourique/,15/10/2020
6.481,misericordia/,15/10/2020
6.888,santo-antonio/,15/10/2020
5.518,santa-maria-maior/,15/10/2020
